cmdbegin:version
5200-10-07-0902
cmdbegin:vmstat
System Configuration: lcpu=16 mem=32768MB
kthr     memory             page              faults        cpu     
----- ----------- ------------------------ ------------ -----------
 r  b   avm   fre  re  pi  po  fr   sr  cy  in   sy  cs us sy id wa 
 2  1 2287597 2927323   0   0   0   0    0   0 44803 60861 85998 12  2 86  0
cmdbegin:lsps
Total Paging Space   Percent Used
      19712MB               1%
cmdbegin:swap
allocated  =    5046272 blocks    used  =   4796 blocks      free  =    5041476 blocks
cmdbegin:process
  729268      - A    1896:50 4653 430088 430132 32768    39    44  0.2  2.0 /websph
nuucp id=6 pgrp=uucp groups=uucp home=/var/spool/uucppublic shell=/usr/sbin/uucp/uucico gecos=uucp login user login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles= 
imnadm id=188 pgrp=imnadm groups=imnadm home=/home/imnadm shell=/usr/bin/ksh login=false su=true rlogin=false daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles= 
sybase id=8000 pgrp=sybase groups=sybase,staff home=/sybase shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1285382140 time_last_unsuccessful_login=1285382113 tty_last_login=/dev/pts/3 tty_last_unsuccessful_login=/dev/pts/3 host_last_login=10.24.189.103 host_last_unsuccessful_login=10.24.189.103 unsuccessful_login_count=0 roles= 
lsfadm id=6001 pgrp=staff groups=staff home=/home/lsfadm shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1282809817 time_last_unsuccessful_login=1148266174 tty_last_login=/dev/pts/4 tty_last_unsuccessful_login=/dev/pts/10 host_last_login=10.24.189.51 host_last_unsuccessful_login=loopback unsuccessful_login_count=0 roles= 
test id=203 pgrp=staff groups=staff home=/home/test shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups=staff tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1155177614 tty_last_login=/dev/pts/8 host_last_login=10.24.2.5 unsuccessful_login_count=0 roles= 
lsfusr id=9001 pgrp=DPC groups=DPC,staff home=/home/lsfusr shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=4194302 cpu=-1 data=-1 stack=655360 core=2097151 rss=819200 nofiles=4000 rss_hard=819200 time_last_login=1286761388 time_last_unsuccessful_login=1286690693 tty_last_login=ftp tty_last_unsuccessful_login=ftp host_last_login=::ffff:10.24.248.150 host_last_unsuccessful_login=::ffff:10.24.248.150 unsuccessful_login_count=0 roles= 
ftpsocc id=204 pgrp=usr groups=usr home=/DPCWORK/FTP/SOCC shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1286759421 time_last_unsuccessful_login=1267100340 tty_last_login=ftp tty_last_unsuccessful_login=/dev/pts/4 host_last_login=SOCC1_per host_last_unsuccessful_login=SOCC1_per unsuccessful_login_count=0 roles= 
ftpsdac id=205 pgrp=usr groups=usr home=/DPCWORK/FTP/SDAC shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1096366723 tty_last_login=/dev/pts/2 host_last_login=DPC2_G_pera unsuccessful_login_count=0 roles= 
ftpcdas id=206 pgrp=usr groups=usr home=/DPCWORK/FTP/CDAS shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1096366741 tty_last_login=/dev/pts/2 host_last_login=DPC2_G_pera unsuccessful_login_count=0 roles= 
ftpasc id=207 pgrp=usr groups=usr home=/DPCWORK/FTP/ASC shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1096366790 tty_last_login=ftp host_last_login=DPC2_G_pera unsuccessful_login_count=0 roles= 
ftpets id=208 pgrp=usr groups=usr home=/DPCWORK/FTP/ETS shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1096366776 time_last_unsuccessful_login=1096366764 tty_last_login=/dev/pts/2 tty_last_unsuccessful_login=/dev/pts/2 host_last_login=DPC2_G_pera host_last_unsuccessful_login=DPC2_G_pera unsuccessful_login_count=0 roles= 
FTPCLT id=209 pgrp=usr groups=usr,staff home=/DPCWORK/FTP/CLIENT shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1286722078 tty_last_login=ftp host_last_login=::ffff:10.24.249.31 unsuccessful_login_count=0 roles= 
zhdpc2 id=210 pgrp=staff groups=staff home=/home/zhdpc2 shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1124441495 time_last_unsuccessful_login=1102471419 tty_last_login=/dev/pts/4 tty_last_unsuccessful_login=/dev/tty0 host_last_login=DPC1_G_servicea host_last_unsuccessful_login=DPC2 unsuccessful_login_count=0 roles= 
linmy id=211 pgrp=staff groups=staff home=/home/linmy shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1251077747 time_last_unsuccessful_login=1250590795 tty_last_login=ftp tty_last_unsuccessful_login=/dev/pts/0 host_last_login=::ffff:10.24.190.111 host_last_unsuccessful_login=10.24.16.1 unsuccessful_login_count=0 roles= 
zhcheng id=212 pgrp=staff groups=staff home=/home/zhcheng shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1243571546 time_last_unsuccessful_login=1217374721 tty_last_login=/dev/pts/8 tty_last_unsuccessful_login=/dev/pts/3 host_last_login=10.24.254.27 host_last_unsuccessful_login=10.24.253.24 unsuccessful_login_count=0 roles= 
PDSRUN id=601 pgrp=PDS groups=PDS,staff home=/home/PDSRUN shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1245485149 time_last_unsuccessful_login=1216963992 tty_last_login=/dev/pts/8 tty_last_unsuccessful_login=/dev/pts/11 host_last_login=10.24.249.23 host_last_unsuccessful_login=10.24.189.15 unsuccessful_login_count=0 roles= 
zhangzy id=213 pgrp=staff groups=staff home=/home/zhangzy shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1285288126 time_last_unsuccessful_login=1285288035 tty_last_login=/dev/pts/4 tty_last_unsuccessful_login=/dev/pts/3 host_last_login=10.24.249.153 host_last_unsuccessful_login=PDS1 unsuccessful_login_count=0 roles= 
ftpmtst id=807 pgrp=DPC groups=DPC,staff home=/DPCMTST/L1/SVS/ shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1205288367 tty_last_login=ftp host_last_login=::ffff:10.24.253.33 unsuccessful_login_count=0 roles= 
sshd id=214 pgrp=sshd groups=sshd,staff home=/var/empty shell=/usr/bin/ksh login=false su=true rlogin=false daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=true minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles= 
zhaolei id=215 pgrp=staff groups=staff home=/home/zhaolei shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1285816367 time_last_unsuccessful_login=1274336545 tty_last_login=/dev/pts/9 tty_last_unsuccessful_login=ssh host_last_login=10.24.2.18 host_last_unsuccessful_login=dpc2_per unsuccessful_login_count=0 roles= 
zhaojy id=216 pgrp=CROSS groups=CROSS,staff home=/CRSHOME/zhaojy shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1146306037 time_last_unsuccessful_login=1157010490 tty_last_login=ftp tty_last_unsuccessful_login=ftp host_last_login=::ffff:10.24.189.50 host_last_unsuccessful_login=::ffff:10.24.189.50 unsuccessful_login_count=4 roles= 
comm id=233 pgrp=CROSS groups=CROSS,staff home=/CRSHOME/comm shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1148958695 time_last_unsuccessful_login=1206441299 tty_last_login=/dev/pts/4 tty_last_unsuccessful_login=ftp host_last_login=ets1 host_last_unsuccessful_login=::ffff:10.24.189.5 unsuccessful_login_count=1 roles= 
zhengxd id=217 pgrp=CROSS groups=CROSS,staff home=/CRSHOME/zhengxd shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1144464442 tty_last_login=/dev/pts/6 host_last_login=10.24.189.16 unsuccessful_login_count=0 roles= 
lsftmp id=218 pgrp=usr groups=usr,staff home=/home/lsftmp shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1144819320 tty_last_login=/dev/pts/4 host_last_login=loopback unsuccessful_login_count=0 roles= 
tuxedo id=3333 pgrp=usr groups=usr,staff home=/home/tuxedo shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1185341369 tty_last_login=/dev/pts/12 host_last_login=loopback unsuccessful_login_count=2 roles= 
FY2check id=219 pgrp=ftp groups=ftp home=/home/FY2check shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles= 
cmdbegin:date
Mon Oct 11 01:55:31 CUT 2010
cmdbegin:uptime
  01:55AM   up 45 days,  18:22,  6 users,  load average: 1.81, 1.94, 2.13
cmdbegin:end
